ID_CATEGORIA,MACRO_CATEGORY,SUB_CATEGORY,NOME_CATEGORIA,KEYWORDS_TRIGGER
ED_034,Professionisti,Geometri,Geometri pratiche comunali,"geometri pratiche comunali, geometri, pratiche, comunali, geometri pratiche, pratiche comunali, pratiche edilizie, cila, scia, permesso di costruire, sanatoria, agibilità, sue, sportello unico edilizia"
ED_035,Professionisti,Geometri,Geometri progettazione,"geometri progettazione, geometri"
ED_036,Professionisti,Illuminotecnici,Consulenza in illuminotecnica,"consulenza in illuminotecnica, illuminotecnica, progettazione illuminotecnica, studio illuminotecnico, calcolo illuminotecnico, lux, dialux, consulenza illuminotecnica, audit illuminazione, relamping, consulente in illuminotecnica"
ED_037,Professionisti,Illuminotecnici,Illuminazione architetturale,"illuminazione architetturale, illuminazione, architetturale, progettazione illuminotecnica, studio illuminotecnico, calcolo illuminotecnico, lux, dialux, lighting design, facciate illuminate, illuminazione scenografica"
ED_038,Professionisti,Illuminotecnici,Progettazione illuminotecnica,"progettazione illuminotecnica, illuminotecnica, studio illuminotecnico, calcolo illuminotecnico, lux, dialux, progetto illuminotecnica"
ED_039,Professionisti,Ingegneri,Ingegneri calcoli strutturali,"ingegneri calcoli strutturali, ingegneri, calcoli, strutturali, ingegneri calcoli, calcoli strutturali, progetto strutturale, relazione di calcolo, cemento armato, strutture acciaio, strutture legno, calcolo sismico"
ED_040,Professionisti,Ingegneri,Ingegneri certificazione energetiche,"ingegneri certificazione energetiche, ingegneri, certificazione, energetiche, ingegneri certificazione, certificazione energetiche, certificazione energetica, ape, attestato di prestazione energetica, classe energetica, diagnosi energetica"
ED_041,Professionisti,Ingegneri,Ingegneri certificazioni energetiche,"ingegneri certificazioni energetiche, ingegneri, certificazioni, energetiche, ingegneri certificazioni, certificazioni energetiche, certificazione energetica, ape, attestato di prestazione energetica, classe energetica, diagnosi energetica"
ED_042,Professionisti,Ingegneri,Ingegneri direzione lavori,"ingegneri direzione lavori, ingegneri, direzione, ingegneri direzione, direzione lavori, dl, direttore lavori, contabilità lavori, coordinamento cantiere"
ED_043,Professionisti,Ingegneri,Ingegneri perizie di stima,"ingegneri perizie di stima, ingegneri, perizie, stima, ingegneri perizie, perizie stima, perizia, perizia giurata, valutazione, perito, perizia di stima, stima valore, valutazione valore"
ED_044,Professionisti,Ingegneri,Ingegneri perizie immobiliari,"ingegneri perizie immobiliari, ingegneri, perizie, immobiliari, ingegneri perizie, perizie immobiliari, perizia, stima, perizia giurata, valutazione, perito, perizia immobiliare, valutazione immobile, stima immobile, perizia casa"
ED_045,Professionisti,Ingegneri,Ingegneri piani di sicurezza,"ingegneri piani di sicurezza, ingegneri, piani, sicurezza, ingegneri piani, piani sicurezza, piano di sicurezza, psc, pos, csp, cse, coordinatore sicurezza, sicurezza cantieri"
ED_046,Professionisti,Ingegneri,Ingegneri pratiche catastali,"ingegneri pratiche catastali, ingegneri, pratiche, catastali, ingegneri pratiche, pratiche catastali, catasto, visura catastale, accatastamento, docfa, voltura catastale, planimetria catastale"
ED_047,Professionisti,Ingegneri,Ingegneri pratiche comunali,"ingegneri pratiche comunali, ingegneri, pratiche, comunali, ingegneri pratiche, pratiche comunali, pratiche edilizie, cila, scia, permesso di costruire, sanatoria, agibilità, sue, sportello unico edilizia"
ED_048,Professionisti,Ingegneri,Ingegneri progettazione,"ingegneri progettazione, ingegneri"
ED_049,Professionisti,Interior designer,Progettazione arredo abitazioni,"progettazione arredo abitazioni, arredo, abitazioni, arredo abitazioni, progettazione arredo, progetto arredamento, layout, rendering, moodboard, arredo casa, arredo abitazione, interior design casa, progetto arredo abitazioni"
ED_050,Professionisti,Interior designer,Progettazione arredo commerciale,"progettazione arredo commerciale, arredo, commerciale, arredo commerciale, progettazione arredo, progetto arredamento, layout, rendering, moodboard, arredo negozio, arredo ufficio, allestimenti, progetto arredo commerciale"
ED_051,Professionisti,Interior designer,Progettazione arredo imbarcazioni,"progettazione arredo imbarcazioni, arredo, imbarcazioni, arredo imbarcazioni, progettazione arredo, progetto arredamento, layout, rendering, moodboard, arredo nautico, interior yacht, progetto arredo imbarcazioni"
ED_052,Professionisti,Mediatori creditizi,Cessione di crediti,"cessione di crediti, cessione, crediti, cessione crediti, cessione del credito, crediti fiscali, bonus edilizi, superbonus, sconto in fattura"
ED_053,Professionisti,Mediatori creditizi,Mutui per imprese,"mutui per imprese, mutui, imprese, mutui imprese, mutuo, mutuo impresa, mutuo aziendale, finanziamento impresa"
ED_054,Professionisti,Mediatori creditizi,Prestiti per imprese,"prestiti per imprese, prestiti, imprese, prestiti imprese, prestito, finanziamento, credito aziendale"
ED_055,Professionisti,Notai,Costituzione società,"costituzione società, costituzione, società, atto costitutivo, statuto, srl, spa"
ED_056,Professionisti,Notai,Passaggi di proprietà,"passaggi di proprietà, passaggi, proprietà, passaggi proprietà, passaggio di proprietà, rogito, atto di compravendita, compravendita immobiliare"
ED_057,Professionisti,Notai,Pratiche notarili,"pratiche notarili, pratiche, notarili, atto notarile, stipula, visure"
ED_058,Professionisti,Periti,Periti agrari,"periti agrari, periti, agrari, perizia, perizie, stima, perizia giurata, valutazione, perito"
ED_059,Professionisti,Periti,Periti assicurativi,"periti assicurativi, periti, assicurativi, perizia, perizie, stima, perizia giurata, valutazione, perito"
ED_060,Professionisti,Periti,Periti Edili,"periti edili, periti, edili, perizia, perizie, stima, perizia giurata, valutazione, perito"
ED_061,Professionisti,Periti,Periti industriali,"periti industriali, periti, industriali, perizia, perizie, stima, perizia giurata, valutazione, perito"
ED_062,Professionisti,Periti,Periti termotecnici,"periti termotecnici, periti, termotecnici, perizia, perizie, stima, perizia giurata, valutazione, perito"
ED_063,Professionisti,Rappresentanti,Rappresentanti materiali edili,"rappresentanti materiali edili, rappresentanti, materiali, edili, rappresentanti materiali, materiali edili"
ED_064,Professionisti,Rappresentanti,Rappresentanti servizi edili,"rappresentanti servizi edili, rappresentanti, edili, rappresentanti edili"
ED_065,Professionisti,Tecnici antincendio,Certificato di prevenzione incendi,"certificato di prevenzione incendi, certificato, prevenzione, incendi, certificato prevenzione, prevenzione incendi, vvf, vigili del fuoco, scia antincendio, cpi, certificato prevenzione incendi, pratica vvf"
ED_066,Professionisti,Tecnici antincendio,Consulenza impianti antincendio,"consulenza impianti antincendio, antincendio, prevenzione incendi, vvf, vigili del fuoco, scia antincendio, cpi, consulenza antincendio, audit antincendio, adeguamento antincendio, consulente impianti antincendio"
ED_067,Professionisti,Tecnici antincendio,Progettazione impianti antincendio,"progettazione impianti antincendio, antincendio, prevenzione incendi, vvf, vigili del fuoco, scia antincendio, cpi, progettazione antincendio, progetto antincendio, sprinkler, idranti, evacuazione fumi, progetto impianti antincendio"
